round,device_id,train_loss,num_train_samples,x_pos,y_pos,emd
1,0,0.005559527315199375,833,29.74607003168783,32.86980133788973,0.009963985594237694
1,1,0.005317578092217445,833,91.01797976307071,44.21966562739326,0.0073949579831932765
1,2,0.005236042197793722,833,99.36664167576703,28.55472852895042,0.007563025210084032
1,3,0.00490610022097826,833,27.07455683385622,94.94677951530959,0.006674669867947177
1,4,0.0051244706846773624,833,8.94878218718916,81.14616004020459,0.006842737094837935
1,5,0.004729075822979212,833,56.3750522355227,67.17974129514892,0.008691476590636252
1,6,0.004727830179035664,833,51.752476445740584,51.034590637216326,0.007394957983193276
1,7,0.005831713322550058,833,45.54159589400474,19.200324827127595,0.010204081632653062
1,8,0.005251666065305471,833,33.69404739186022,20.43340605123756,0.007635054021608642
1,9,0.004984132945537567,833,88.85529635546628,88.9602334540578,0.00715486194477791
1,10,0.005390811245888472,833,1.1638432339637506,1.4718975204166889,0.008835534213685471
1,11,0.005216526333242655,833,53.109922323372075,69.31615558760559,0.00900360144057623
1,12,0.00587556092068553,833,42.69782354318457,43.93709222648383,0.005810324129651858
1,13,0.005124988500028849,833,79.94793746131405,19.45739691339016,0.009411764705882352
1,14,0.005549355875700712,833,18.79925773288744,42.11643246893176,0.008355342136854741
1,15,0.005914800334721804,833,71.08718656755197,59.64746715070979,0.007635054021608642
1,16,0.005101367365568876,833,28.43508059186678,58.216508340667694,0.006290516206482592
1,17,0.004638719372451305,833,65.29197418972987,78.74573171783844,0.009315726290516205
1,18,0.004757001996040344,833,74.34358199673748,54.85561231635997,0.010684273709483792
1,19,0.004689130466431379,833,38.06754584442948,74.29669825087491,0.0038175270108043195
1,20,0.004895499907433987,833,66.2591178574317,45.53346804514005,0.011236494597839135
1,21,0.00543622812256217,833,78.50954792413374,22.5561821481325,0.006842737094837935
1,22,0.004731481894850731,833,3.6472989098796087,24.206533588400937,0.008523409363745496
1,23,0.00491629121825099,833,7.640179278509961,25.651332428588475,0.007971188475390153
1,24,0.004822887480258942,833,52.36493820138366,25.625873929403756,0.007322929171668664
1,25,0.00589173985645175,833,33.82795632099343,17.349631643077185,0.008763505402160861
1,26,0.004422496538609266,833,59.724196320682836,63.90395746063597,0.009963985594237694
1,27,0.0048253037966787815,833,36.82512413484713,50.993968931625346,0.007322929171668666
1,28,0.00442510936409235,833,26.208910395532286,22.04125448557884,0.00900360144057623
1,29,0.00575020257383585,833,40.409305161214846,93.25216097072038,0.009723889555822329
1,30,0.005508947651833296,833,49.74734169863074,60.365702497669226,0.007322929171668666
1,31,0.005385503638535738,833,51.966490470074184,10.869854327997928,0.01531812725090036
1,32,0.0053171394392848015,833,57.49920663055384,99.13429966164121,0.004921968787515005
1,33,0.005429315846413374,833,27.215937356004307,48.4997411811905,0.00787515006002401
